Title,Image,Description,Address,Zip,City,Area,Country,Slogan,Holes,Parking,since,video,Detail Url,Website,E-mail
ALS fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/09/fodboldgolf-758x564.jpg,Flot 18 hullers bane,Nordborgvej 120,,6430 Nordborg,Sydjylland,Danmark,Sjov fodboldgolfbane,18 hullers bane,"Ja, gratis",2020,,https://fodboldgolf.dk/baner/als-fodboldgolf/,,
As Vig fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/as-vig-fodboldgolf-758x450.jpg,Fodboldgolfbane på 18 huller,Åstrupvej 11,,7130 Juelsminde,Østjylland,Danmark,Sjov på Jylland,18 hullers bane,"Ja, gratis",2018,,https://fodboldgolf.dk/baner/as-vig-fodboldgolf/,,
Ballum fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/ballum-fodboldgolf-758x564.jpg,Sjov 18 hullers bane i Ballum,Gaden 37a,,6261 Bredebro,Vestjylland,Danmark,Sjov bane,18 hullers bane,"Ja, gratis",2010,,https://fodboldgolf.dk/baner/ballum-fodboldgolf/,https://ballumfodboldgolf.dk/,
Blåvandshuk fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/blaavandshuk-fodboldgolf-758x513.jpg,Flot 18 huller fodboldgolfbane,Skallingevej 5,,6857 Blåvand,Vestjylland,Danmark,Flot bane,18 hullers bane,"Ja, gratis",2018,,https://fodboldgolf.dk/baner/blaavandshuk-fodboldgolf/,,
Bramdrupdam fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/Bramdrupdam-fodboldgolf-758x564.jpg,2 x 18-hullers fodboldgolf,Skovæblevej 3,,6000 Kolding,Sydjylland,Danmark,Sjov i Jylland,18 hullers bane,"Ja, gratis",2013,,https://fodboldgolf.dk/baner/bramdrupdam-fodboldgolf/,,
Bøsøre fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/09/fodboldgolf-758x564.jpg,Underholdende fodboldgolf i Bøsøre,Bøsørevej 16,,5874 Hesselager,Fyn,Danmark,Fodboldgolf på Fyn,18 hullers bane,"Ja, gratis",2010,,https://fodboldgolf.dk/baner/boesoere-fodboldgolf/,,
Ebeltoft fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/ebeltoft-fodboldgolf-758x451.jpg,"Udfordrende, anderledes, sjov, og fantastisk udsigt.",Mølbjergvej 6,,8400 Ebeltoft,Østjylland,Danmark,Udfordrende bane,18 hullers bane,"Ja, gratis",2013,,https://fodboldgolf.dk/baner/ebeltoft-fodboldgolf/,https://ebeltoft-fodboldgolf.dk/,
Ejsing Fodboldgolfcenter,https://fodboldgolf.dk/wp-content/uploads/2020/10/ejsingfodboldgof2-758x530.jpg,"Vi har Danmarks bedste udsigt fra begge baneanlæg over Venø bugt. Kom og oplev sjov med bold for alle aldre og hele familien. Priserne er voksne 100 kr og børn 50 kr. Vi har åbent alle dage fra  09:00 – 21:00.

Vi har masser af forskellige faciliteter som f.eks. gratis Wi-fi, trækvogne, legeplads, grill, borde & bænke og bålplads. Det er tilladt at have hunde med i snor. Du kan betale kontant og mobilepay.

Banerekorden for bane A er 49 skud – Banerekorden for bane B er 58 skud. Husk at give besked til banen, hvis du slår rekorden.  Banerne har mange sjove forhindringer og flere hold-in-one huller og det længeste hul er 105 meter.

Har du spørgsmål, kan du læse mere på vores hjemmeside eller vores facebookside. Du kan også ringe på telefon 40 95 69 95

Vi laver også firma arrangementer og  fødselsdage, så hvis du ønsker et sjovt og anderledes arrangement, så kontakt os for flere informationer.",Ejsingholmvej 16,,7830 Vinderup,Midtjylland,Danmark,To sjove og udfordrende baner,36 hullers bane,"Ja, gratis",2010,,https://fodboldgolf.dk/baner/ejsing-fodboldgolf/,https://www.ejsingfodboldgolf.dk/,
Englykke fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/englykke-fodboldgolf-758x564.jpg,Sjov fodboldgolfbane på 18 huller,Ho Bugt Vej 19,,6852 Billum,Vestjylland,Danmark,Udfordrende bane,18 hullers bane,"Ja, gratis",2010,,https://fodboldgolf.dk/baner/englykke-fodboldgolf/,,
Fanø fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/fanoe-fodboldgolf-758x533.jpg,Udfordrende bane på Fanø,Postvejen 7b,,6720 Fanø,Vestjylland,Danmark,Fodboldgolf i Jylland,18 hullers bane,"Ja, gratis",2013,,https://fodboldgolf.dk/baner/fanoe-fodboldgolf/,https://www.fanoe-fodboldgolf.dk/,
Filskov fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/filskov-fodboldgolf-758x564.jpg,Sjov fodboldgolfbane på 18 huller,Hjortlundvej 1D-E,,7200 Grindsted,Sydjylland,Danmark,Udfordrende 18 hullers,18 hullers bane,"Ja, gratis",2015,,https://fodboldgolf.dk/baner/filskov-fodboldgolf/,,
Fodboldgolf Bornholm,https://fodboldgolf.dk/wp-content/uploads/2020/10/fodboldgolf-bornholm.jpg,Danmarks kønneste og billigste bane,Kattesletsvejen 5,,3730 Nexø,Bornholm,Danmark,Fodboldgolf på Bornholm,18 hullers bane,"Ja, gratis",2010,,https://fodboldgolf.dk/baner/fodboldgolf-bornholm/,,
Fodboldgolf hos Adventure Park,https://fodboldgolf.dk/wp-content/uploads/2020/10/adventure-fodboldgolf-758x564.jpg,9 hullers fodboldgolfbane i Ringkøbing,Søtangevej 1,,6950 Ringkøbing,Vestjylland,Danmark,Sjov i Ringkøbing,9 hullers bane,"Ja, gratis",2010,https://www.youtube.com/embed/konwhhQJr-s?feature=oembed,https://fodboldgolf.dk/baner/adventure-park/,,
Fonagergård fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/fonagergaard-fodboldgolf-758x450.jpg,Spændende 27 huller fodboldgolf i Jylland. En 18 huller bane og en teknisk lidt sværere bane med 9 huller.,Klejnstrupvej 5,,7550 Sørvad,Midtjylland,Danmark,Flot bane,27 hullers bane,"Ja, gratis",2010,https://www.youtube.com/embed/fjZZFYrxiUU?feature=oembed,https://fodboldgolf.dk/baner/fonagergaard-fodboldgolf/,https://fonagergaard.dk/,
Foulom fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/Foulum-Fodboldgolf-758x564.jpg,Interessant 18 hullers,Burrehøjvej 21,,8830 Tjele,Midtjylland,Danmark,Flot bane,18 hullers bane,"Ja, gratis",2012,,https://fodboldgolf.dk/baner/foulom-fodboldgolf/,https://foulumfodboldgolf.dk/,
Frederikssund fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/09/fodboldgolf-758x564.jpg,Sjov fodboldgolfbane i Frederikssund,Sigerslevvestvej 13,,3600 Frederikssund,Nordsjælland,Danmark,Fodboldgolf på Sjælland,18 hullers bane,"Ja, gratis",,,https://fodboldgolf.dk/baner/frederikssund-fodboldgolf/,https://frederikssundfodboldgolf.dk/,
Freys fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/freys-fodboldgolf-758x534.jpg,Sjov 18 hullers fodboldgolfbane,Århusvej 278,,8570 Trustrup,Østjylland,Danmark,Spændende bane,18 hullers bane,"Ja, gratis",2006,,https://fodboldgolf.dk/baner/freys-fodboldgolf/,https://www.freysplanteskole.dk/freys-fodboldgolf,
Friluftscenter Sprækkebjerg,https://fodboldgolf.dk/wp-content/uploads/2020/10/Friluftscenter-Spraekkebjerg3-758x564.jpg,"Fodboldgolf på Friluftscenter Sprækkebjerg spilles på en af Danmarks bedste baner der tæller 18 huller og fylder 10 tønder land, der spilles i smukke grønne omgivelser i både skov og på åben bane.

Vi har lagt stor vægt på kreative baner, som kan udfordre de fleste, og der bliver taget højde for individuelt niveau. Spillet er for alle, og uanset om der ønskes skarp konkurrence eller ren hygge så kan ønskerne opfyldes på banen.

Her er altid en munter og glad stemning i en afslappet atmosfære og ofte bliver fodboldgolf brugt som afslutning på en aktiv dag efter en eller flere af vores andre aktiviteter f.eks. paintball, rappelling, bueskydning eller forhindringsbane.

Åbningstider: Vi har åben alle dage – tjek vores Friluftcenter.dk for præcise åbningstider eller se mere på Facebook  og Instagram

Priser: Voksne: 100,- kr. Børn under 14 år: 75,- kr. – I kan betale med kontant og mobilepay.

Vi tilbyder firma arrangementer og fødselsdage, kontakt Thomas på [email] eller på telefon 40 34 93 34

Banerekord er 72 spark og der er mulighed for hole-in-one på flere af banerne

Vi har trækvogne som I kan låne, og vi har borde & bænke, så I kan hygge efter nogle sjove aktive timer.",Farrevej 20,,8450 Hammel,Østjylland,Danmark,Teknisk og kreative baner med individuelt niveau,18 hullers bane,"Ja, gratis",2006,,https://fodboldgolf.dk/baner/spraekkebjerg-fodboldgolf/,,
Fun CPH fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/fun-cph-758x503.jpg,Sjov fodboldgolfbane i Storkøbenhavn,Surferstien,,2300 Kbh S,Storkøbenhavn,Danmark,Sjov i København,9 hullers bane,Ja,2016,,https://fodboldgolf.dk/baner/fun-cph-fodboldgolf/,,
Givskud fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/givskud-fodboldgolf-758x564.jpg,Sjov 18 hullers fodboldgolf,Engmarksvej 2,,7323 Give,Sydjylland,Danmark,Udfordrende fodboldgolf,18 hullers bane,"Ja, gratis",2008,https://www.youtube.com/embed/U43LgZxDYTE?start=1&amp;feature=oembed,https://fodboldgolf.dk/baner/givskud-fodboldgolf/,,
Gludsted fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/Gludsted-Fodboldgolf4.jpg,"Gludsted Fodboldgolf har noget for enhver smag. Du kan prøve vores smukke 18-hullers fodboldgolfbane, som i sæsonen 2021 har fået renoveret forhindringerne, så de står knivskarpe. Bagefter kan du låne et af vores havespil, putting green, beachvolleybanen eller den aflukkede fodboldbane, så alle får en chance for at vinde. Vi har et stort telt til spisning og uden for står grill klar – bare du selv husker kullet. Og skulle du få brug for en tissepause, benytter du bare vores fine toiletvogn. Kom og oplev lidt af det hele hos Gludsted Fodboldgolf.

Vi har åbent alle dage fra 8-22. Det er tilladt at have hund med, sålænge de er i snor. I kan også låne en gratis trækvogn.

Det koster 100 kr. for voksne og 50 kr. for børn, og I kan betale med Mobilepay og kontanter.

Vi tilbyder også firma arrangementer og fødselsdagefester, kontakt os for yderligere informationer.

Du kan læse mere om vores skønne bane på vores hjemmeside, og hvis du har spørgsmål, kan du kontakte os via Facebookside eller på tlf. 26 14 58 58",Hjøllundvej 8B,,7361 Ejstrupholm,Midtjylland,Danmark,Danmarks måske smukkeste fodboldgolfbane,18 hullers bane,"Ja, gratis",2007,,https://fodboldgolf.dk/baner/gludsted-fodboldgolf/,,
Golf & Fun Park,https://fodboldgolf.dk/wp-content/uploads/2020/10/fodboldgolf-lolland.jpg,Underholdende 18 hullers bane,Bøtø Ringvej 2 E,,4873 Væggerløse,Lolland / Falster,Danmark,Sjov i Væggerløse,18 hullers bane,"Ja, gratis",2005,,https://fodboldgolf.dk/baner/golf-fun-park/,,
Gudhjem fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/gudhjem-fodboldgolfbane-758x564.jpg,Sjov 18 hullers på Bornholm,Spellingevej 1,,3760 Gudhjem,Bornholm,Danmark,Sjov i Gudhjem,18 hullers bane,"Ja, gratis",2008,https://www.youtube.com/embed/tb2fDF8-qco?feature=oembed,https://fodboldgolf.dk/baner/gudhjem-fodboldgolf/,,
Hejnsvig fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/hejnsvig-fodboldgolf.jpg,18 hullers fodboldgolfbane,Fugdalvej 4,,7250 Hejnsvig,Sydjylland,Danmark,Underholdning i Hejnsvig,18 hullers bane,"Ja, gratis",2009,,https://fodboldgolf.dk/baner/hejnsvig-fodboldgolf/,https://www.hejnsvig-fodboldgolf.dk/,
Hejsager fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/hejsager-fodboldgolg-758x564.jpg,Udfordrende 18 hullers bane på Jylland,Dalgårdsvej 34,,6100 Haderslev,Østjylland,Danmark,Sjov i Jylland,18 hullers bane,"Ja, gratis",2016,,https://fodboldgolf.dk/baner/hejsager-fodboldgolf/,,
Herning fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/09/fodboldgolf-758x564.jpg,Flot bane i smukke omgivelser,Linåvej 37,,7451 Sunds,Midtjylland,Danmark,Sjov i Herning,18 hullers bane,"Ja, gratis",2018,,https://fodboldgolf.dk/baner/herning-fodboldgolf/,,
Himmerland fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/himmerland-fodboldgolf.jpg,Fed 18 hullers bane,Mejlbyvej 125,,9610 Nørager,Nordjylland,Danmark,Sjov i Jylland,18 hullers bane,"Ja, gratis",2008,https://www.youtube.com/embed/oDAs6cSCz68?feature=oembed,https://fodboldgolf.dk/baner/himmerland-fodboldgolf/,https://himmerland-fodboldgolf.dk/,
Hårlev fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/09/fodboldgolf-758x564.jpg,Udfordrende 18 hullers fodboldgolfbane i Hårlev,Lerskovvej 13,,4652 Hårlev,Sydsjælland,Danmark,Sjov i Hårlev,18 hullers bane,"Ja, gratis",2006,,https://fodboldgolf.dk/baner/haarlev-fodboldgolf/,,
Jammerbugtens Fodboldgolf,,,,,,,,,,,,,,http://www.jbfodboldgolf.dk/,
Kildedal fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/kildedalevent-fodboldgolf.jpg,Interessant 18 hullers fodboldgolfbane i Måløv,Kildedalsvej 15,,2760 Måløv,Nordsjælland,Danmark,Fodboldgolf på Sjælland,18 hullers bane,"Ja, gratis",2011,,https://fodboldgolf.dk/baner/maaloev-fodboldgolf/,,
Kolding fodboldgolf,https://fodboldgolf.dk/wp-content/uploads/2020/10/kolding-fodboldgolf-758x450.jpg,Fed 18 hullers fodboldgolfbane,Hejls Landevej 83,,6094 Hejls,Sydjylland,Danmark,Fodboldgold i Jylland,18 hullers bane,"Ja, gratis",2012,,https://fodboldgolf.dk/baner/kolding-fodboldgolf/,,
