Stadium,Capacity,City,Country,Region,Teams,Sports
Narendra Modi Stadium[1],132000,"Ahmedabad, Gujarat",India,South Asia,India national cricket team,Cricket
Rungrado 1st of May Stadium,150000,Pyongyang,North Korea,East Asia,Korea DPR national football team*,"Association football, athletics, mass games"
Michigan Stadium,107601,"Ann Arbor, Michigan",United States,North America,Michigan Wolverines football,American football
Beaver Stadium,106572,"State College, Pennsylvania",United States,North America,Penn State Nittany Lions football,American football
Ohio Stadium,102780,"Columbus, Ohio",United States,North America,Ohio State Buckeyes football,American football
Kyle Field,102733,"College Station, Texas",United States,North America,Texas A&M Aggies football,American football
Neyland Stadium,102455,"Knoxville, Tennessee",United States,North America,Tennessee Volunteers football,American football
Tiger Stadium,102321,"Baton Rouge, Louisiana",United States,North America,LSU Tigers football,American football
Darrell K Royal–Texas Memorial Stadium,100119,"Austin, Texas",United States,North America,Texas Longhorns football,American football
Bryant–Denny Stadium,100077,"Tuscaloosa, Alabama",United States,North America,Alabama Crimson Tide football,American football
Melbourne Cricket Ground,100024,Melbourne,Australia,Oceania,"Australia national cricket team, Victorian Bushrangers, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC","Cricket, Australian rules football"
Camp Nou,99354,Barcelona,Spain,Europe,FC Barcelona,Association football
FNB Stadium,94736,Johannesburg,South Africa,Africa,"South African national football team, Kaizer Chiefs F.C.",Association football
Sanford Stadium,92746,"Athens, Georgia",United States,North America,Georgia Bulldogs football,American football
Cotton Bowl Stadium,92100,"Dallas, Texas",United States,North America,City of Dallas,American football
Rose Bowl,90888,"Pasadena, California",United States,North America,"UCLA Bruins football, Rose Bowl Game",American football
Wembley Stadium,90000,London,United Kingdom,Europe,England national football team,"Association football, rugby league, American football"
Ben Hill Griffin Stadium,88548,"Gainesville, Florida",United States,North America,Florida Gators football,American football
Jordan–Hare Stadium,87451,"Auburn, Alabama",United States,North America,Auburn Tigers football,American football
Bukit Jalil National Stadium,87411,Kuala Lumpur,Malaysia,Southeast Asia,Malaysia national football team,"Association football, athletics"
Estadio Azteca,87000,Mexico City,Mexico,North America,"Club América, Cruz Azul, Mexico national football team",Association football
Memorial Stadium,86047,"Lincoln, Nebraska",United States,North America,Nebraska Cornhuskers football,American football
Borg El Arab Stadium,86000,Alexandria,Egypt,Africa,Egypt national football team,Association football
Salt Lake Stadium,85000,Kolkata,India,South Asia,"India national football team, SC East Bengal, ATK Mohun Bagan FC, Mohammedan S.C.",Association football
Stadium Australia,83500,Sydney,Australia,Oceania,"New South Wales Blues, Canterbury-Bankstown Bulldogs, South Sydney Rabbitohs.","Rugby league, rugby union, cricket, Australian rules football"
MetLife Stadium,82500,"East Rutherford, New Jersey",United States,North America,"New York Giants, New York Jets","American football, association football"
Croke Park,82300,Dublin,Ireland,Europe,GAA,"Gaelic football, hurling, camogie"
FedExField,82000,"Landover, Maryland",United States,North America,Washington Football Team,American football
Twickenham Stadium,82000,London,United Kingdom,Europe,England national rugby union team,Rugby union
Memorial Stadium,81500,"Clemson, South Carolina",United States,North America,Clemson Tigers football,American football
Lambeau Field,81441,"Green Bay, Wisconsin",United States,North America,Green Bay Packers,American football
Stade de France,81338,Saint-Denis,France,Europe,"France national football team, France national rugby union team[34]*, Stade Français*, Racing Métro*","Association football, rugby union, athletics"
Estadio Santiago Bernabéu,81044,Madrid,Spain,Europe,Real Madrid C.F.,Association football
Shah Alam Stadium,80372,Shah Alam,Malaysia,Southeast Asia,Selangor FA,Association football
Camp Randall Stadium,80321,"Madison, Wisconsin",United States,North America,Wisconsin Badgers football,American football
Williams-Brice Stadium,80250,"Columbia, South Carolina",United States,North America,South Carolina Gamecocks football,American football
Gaylord Family Oklahoma Memorial Stadium,80126,"Norman, Oklahoma",United States,North America,Oklahoma Sooners football,American football
Estadio Monumental,80093,Lima,Peru,South America,Universitario de Deportes,Association football
Guangdong Olympic Stadium,80012,"Guangzhou, Guangdong",China,East Asia,,"Association football, athletics"
AT&T Stadium,80000,"Arlington, Texas",United States,North America,"Dallas Cowboys, Cotton Bowl",American football
Beijing National Stadium,80000,Beijing,China,East Asia,,"Athletics, association football"
Stade 5 Juillet 1962,80000,Algiers,Algeria,Africa,MC Algiers,Association football
Stade des Martyrs,80000,Kinshasa,Democratic Republic of the Congo,Africa,Congo DR national football team,Association football
National Stadium,80000,Tokyo,Japan,East Asia,Japan national football team,"Association football, athletics, rugby union"
Hangzhou Sports Park Stadium,80000,Hangzhou,China,East Asia,,"Association football, athletics"
Doak Campbell Stadium,79560,"Tallahassee, Florida",United States,North America,Florida State Seminoles football,American football
Estádio do Maracanã,78838,Rio de Janeiro,Brazil,South America,"Flamengo, Fluminense, Brazil national football team",Association football
Azadi Stadium,78116,Tehran,Iran,West Asia,"Iran national football team, Persepolis, Esteghlal",Association football
Luzhniki Stadium,78011,Moscow,Russia,Europe,Russia national football team,Association football
Notre Dame Stadium,77622,"South Bend, Indiana",United States,North America,Notre Dame Fighting Irish football,American football
Los Angeles Memorial Coliseum,77500,Los Angeles,United States,North America,USC Trojans football,American football
Mercedes-Benz Stadium,77430,Atlanta,United States,North America,"Atlanta Falcons, Atlanta United FC","American football, association football"
Gelora Bung Karno Stadium,77193,Jakarta,Indonesia,Southeast Asia,"Indonesia national football team, Persija Jakarta","Association football, athletics"
TIAA Bank Field,76867,"Jacksonville, Florida",United States,North America,Jacksonville Jaguars,American football
Arrowhead Stadium,76412,"Kansas City, Missouri",United States,North America,Kansas City Chiefs,American football
Donald W. Reynolds Razorback Stadium,76212,"Fayetteville, Arkansas",United States,North America,Arkansas Razorbacks football[56],American football
Empower Field at Mile High,76125,Denver,United States,North America,"Denver Broncos, Denver Outlaws","American football, lacrosse"
Atatürk Olympic Stadium,76092,Istanbul,Turkey,West Asia,İstanbul Büyükşehir Belediyesi S.K.,"Association football, athletics"
Stadio Giuseppe Meazza (San Siro),80018,Milan,Italy,Europe,"A. C. Milan, F.C. Internazionale Milano, Atalanta B. C. (only UCL 2019/20 matches)",Association football
Old Trafford,75639,Manchester,United Kingdom,Europe,Manchester United F.C.,"Association football, rugby league"
Spartan Stadium,75025,"East Lansing, Michigan",United States,North America,Michigan State Spartans football,American football
Athens Olympic Stadium,75000,Athens,Greece,Europe,AEK Athens,"Association football, athletics"
Allianz Arena,75000,Munich,Germany,Europe,Bayern Munich,Association football
Naghsh-e Jahan Stadium,75000,Isfahan,Iran,West Asia,Sepahan S.C.,Association football
Principality Stadium,74500,Cardiff,United Kingdom,Europe,Wales national rugby union team,"Rugby union, association football,"
Olympiastadion,74228,Berlin,Germany,Europe,Hertha BSC Berlin,"Association football, athletics"
Cairo International Stadium,74100,Cairo,Egypt,Africa,"Egypt national football team, El Ahly, El Zamalek",Association football
Bills Stadium,73967,"Orchard Park, New York",United States,North America,Buffalo Bills,American football
Bank of America Stadium,73298,"Charlotte, North Carolina",United States,North America,Carolina Panthers,American football
Mercedes-Benz Superdome,73208,New Orleans,United States,North America,New Orleans Saints,"American football, association football, baseball"
FirstEnergy Stadium,73200,Cleveland,United States,North America,Cleveland Browns,American football
International Stadium Yokohama,72327,Yokohama,Japan,East Asia,Yokohama F. Marinos,Association football
Legion Field,72000,"Birmingham, Alabama",United States,North America,UAB Blazers football,American football
NRG Stadium,71500,Houston,United States,North America,Houston Texans,American football
M&T Bank Stadium,71008,Baltimore,United States,North America,Baltimore Ravens,American football
Faurot Field,71004,"Columbia, Missouri",United States,North America,Missouri Tigers football,American football
Stadio Olimpico,70634,Rome,Italy,Europe,"A.S. Roma, S.S. Lazio, Italy national rugby union team","Association football, athletics"
Kinnick Stadium,70585,"Iowa City, Iowa",United States,North America,Iowa Hawkeyes football,American football
SoFi Stadium,70240,Inglewood,United States,North America,"Los Angeles Rams, Los Angeles Chargers, hosts LA Bowl",American football
Husky Stadium,70138,Seattle,United States,North America,Washington Huskies football,American football
Estadio Monumental Antonio Vespucio Liberti,70074,Buenos Aires,Argentina,South America,"Argentina national football team, River Plate",Association football
Estádio Nacional de Brasília,70064,Brasília,Brazil,South America,Sociedade Esportiva do Gama*,Association football
Olimpiyskiy National Sports Complex,70050,Kyiv,Ukraine,Europe,FK Dynamo Kyiv,"Association football, Athletics"
Seoul Olympic Stadium,69950,Seoul,South Korea,East Asia,"Korea Republic national football team, Seoul E-Land FC","Athletics, association football"
Baku National Stadium,69870,Baku,Azerbaijan,West Asia,Azerbaijan national football team,"Association football, athletics"
München Olympiastadion,69250,Munich,Germany,Europe,,Athletics
Nissan Stadium,69143,"Nashville, Tennessee",United States,North America,"Tennessee Titans, Tennessee State Tigers football",American football
Lumen Field,68740,Seattle,United States,North America,"Seattle Seahawks, Seattle Sounders FC,[83] Seattle Dragons","American football, association football"
Lincoln Financial Field,68532,Philadelphia,United States,North America,"Philadelphia Eagles, Temple Owls football",American football
Levi's Stadium,68500,"Santa Clara, California",United States,North America,San Francisco 49ers,American football
Heinz Field,68400,Pittsburgh,United States,North America,"Pittsburgh Steelers, Pittsburgh Panthers football",American football
Krestovsky Stadium,68134,Saint Petersburg,Russia,Europe,FC Zenit Saint Petersburg,Association football
Eden Gardens,80000,Kolkata,India,South Asia,"Indian national cricket team, Bengal cricket team, Kolkata Knight Riders*",Cricket
Metropolitano Stadium,67703,Madrid,Spain,Europe,Atlético Madrid,Association football
Stade Vélodrome,67344,Marseille,France,Europe,"Olympique de Marseille, RC Toulon*","Association football, rugby union"
Puskás Aréna,67215,Budapest,Hungary,Europe,Hungary national football team,Association football
Murrayfield Stadium,67144,Edinburgh,United Kingdom,Europe,Scotland national rugby union team*[86],Rugby union
Palaran Stadium,67075,Samarinda,Indonesia,Southeast Asia,,"Athletics, association football"
Morumbi Stadium,67052,São Paulo,Brazil,South America,São Paulo FC,Association football
King Fahd International Stadium,67000,Riyadh,Saudi Arabia,West Asia,"Al Nasr, Al-Hilal, Al Shabab",Association football
The Dome at America's Center,66965,St. Louis,United States,North America,St. Louis BattleHawks,American football
Yadegar-e Emam Stadium,66833,Tabriz,Iran,West Asia,Tractor Sazi F.C.,Association football
Seoul World Cup Stadium,66806,Seoul,South Korea,East Asia,"Korea Republic national football team, FC Seoul",Association football
U.S. Bank Stadium,66655,Minneapolis,United States,North America,Minnesota Vikings,American football
Daegu Stadium,66422,Daegu,South Korea,East Asia,Daegu FC,"Athletics, association football"
Lane Stadium,66233,"Blacksburg, Virginia",United States,North America,Virginia Tech Hokies football,American football
Signal Iduna Park,81365,Dortmund,Germany,Europe,Borussia Dortmund,Association football
London Stadium,66000,London,United Kingdom,Europe,"West Ham United F.C., British Athletics","Athletics, association football, cricket, rugby union, rugby league"
Gillette Stadium,65878,"Foxborough, Massachusetts",United States,North America,"New England Patriots, New England Revolution, UMass Minutemen football*","American football, association football"
Sun Devil Stadium,65870,"Tempe, Arizona",United States,North America,Arizona State Sun Devils football,American football
Raymond James Stadium,65847,"Tampa, Florida",United States,North America,"Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers",American football
Paul Brown Stadium,65535,Cincinnati,United States,North America,Cincinnati Bengals,American football
Camping World Stadium,65438,"Orlando, Florida",United States,North America,"Jones High School, Orlando, multiple college football bowl games",American football
Hard Rock Stadium,65326,"Miami Gardens, Florida",United States,North America,"Miami Dolphins, Miami Hurricanes football","American football, baseball"
Centenario Stadium,65045,Montevideo,Uruguay,South America,"Uruguay national football team, Club Nacional de Football, Club Atlético Peñarol and other local teams",Association football
Allegiant Stadium,65000,Las Vegas,United States,North America,"Las Vegas Raiders, UNLV Rebels football, hosts Las Vegas Bowl",American football
Mogadishu Stadium,65000,Mogadishu,Somalia,Africa,"Somalia national football team, Elman FC and other local teams",Association football
Basra International Stadium,65000,Basra,Iraq,West Asia,Iraq national football team,Association football
Foro Sol,65000,Mexico City,Mexico,North America,Autódromo Hermanos Rodriguez,Baseball
Kamuzu Stadium,65000,Blantyre,Malawi,Africa,Malawi national football team,Association football
Alamodome,65000,San Antonio,United States,North America,UTSA Roadrunners football,"American football, baseball"
Ford Field,65000,Detroit,United States,North America,Detroit Lions,American football
Stade Olympique de Radès,65000,Radès,Tunisia,Africa,Tunisia national football team,Association football
Jaber Al-Ahmad International Stadium,65000,Kuwait City,Kuwait,West Asia,Kuwait national football team,Association football
June 11 Stadium,65000,Tripoli,Libya,Africa,"Libya national football team, Al-Ahly, Al-Ittihad, Al Madina Tripoli",Association football
Estádio da Luz,64642,Lisbon,Portugal,Europe,Benfica,Association football
Vaught–Hemingway Stadium,64038,"Oxford, Mississippi",United States,North America,Ole Miss Rebels football,American football
Workers Stadium,64000,Beijing,China,East Asia,Beijing Guoan,Association football
Castelão,63903,Fortaleza,Brazil,South America,"Ceará, Fortaleza",Association football
LaVell Edwards Stadium,63725,"Provo, Utah",United States,North America,Brigham Young University Cougars football,American football
Saitama Stadium 2002,63700,Saitama,Japan,East Asia,Urawa Red Diamonds,Association football
State Farm Stadium,63400,"Glendale, Arizona",United States,North America,Arizona Cardinals,American football
California Memorial Stadium,63186,"Berkeley, California",United States,North America,California Golden Bears football,American football
Estadio Olímpico Universitario,63186,Mexico City,Mexico,North America,"Club Universidad Nacional, Pumas Dorados de la UNAM","Association football, American football"
Oakland–Alameda County Coliseum,63026,"Oakland, California",United States,North America,Oakland Athletics,Baseball
Lucas Oil Stadium,63000,Indianapolis,United States,North America,"Indianapolis Colts, Indy Eleven, occasional NCAA men's basketball events","American football, association football, basketball"
Kenan Memorial Stadium,62980,"Chapel Hill, North Carolina",United States,North America,North Carolina Tar Heels football,American football
Tottenham Hotspur Stadium,62850,London,United Kingdom,Europe,Tottenham Hotspur F.C.,Association football
Ellis Park Stadium,62567,Johannesburg,South Africa,Africa,"Golden Lions, Lions, Orlando Pirates F.C.","Rugby union, association football"
Ross–Ade Stadium,62500,"West Lafayette, Indiana",United States,North America,Purdue Boilermakers football,American football
Veltins-Arena,62271,Gelsenkirchen,Germany,Europe,FC Schalke 04,Association football
Mineirão Stadium,62170,Belo Horizonte,Brazil,South America,"Clube Atlético Mineiro, Cruzeiro Esporte Clube,",Association football
Yizhong Sports Center,62000,"Qingdao, Shandong",China,East Asia,Qingdao Jonoon*,Association football
Shanxi Sports Centre Stadium,62000,"Taiyuan, Shanxi",China,East Asia,,"Association football, athletics"
Jack Trice Stadium,61500,"Ames, Iowa",United States,North America,Iowa State Cyclones football,American football
Scott Stadium,61500,"Charlottesville, Virginia",United States,North America,Virginia Cavaliers football,American football
Soldier Field,61500,Chicago,United States,North America,Chicago Bears,American football
Yale Bowl,61446,"New Haven, Connecticut",United States,North America,Yale Bulldogs football,American football
Davis Wade Stadium,61337,"Starkville, Mississippi",United States,North America,Mississippi State Bulldogs football,American football
Optus Stadium,61266,Perth,Australia,Oceania,"Fremantle FC, West Coast Eagles, Australia Wallabies*, Perth Scorchers, Australia national cricket team*","Australian rules football, rugby union, cricket"
Dalian Sports Center Stadium,61000,"Dalian, Liaoning",China,East Asia,Dalian Professional F.C.,"Association football, athletics"
Cardinal Stadium,61000,"Louisville, Kentucky",United States,North America,Louisville Cardinals football,American football
Kroger Field,61000,"Lexington, Kentucky",United States,North America,Kentucky Wildcats football,American football
Benito Villamarín,60721,Seville,Spain,Europe,Real Betis,Association football
Memorial Stadium,60670,"Champaign, Illinois",United States,North America,Illinois Fighting Illini football,American football
Mercedes-Benz Arena,60649,Stuttgart,Germany,Europe,VfB Stuttgart,Association football
Grêmio Arena,60540,Porto Alegre,Brazil,South America,Grêmio,Association football
Mississippi Veterans Memorial Stadium,60492,"Jackson, Mississippi",United States,North America,Jackson State Tigers,American football
Jones AT&T Stadium,60454,"Lubbock, Texas",United States,North America,Texas Tech Red Raiders football,American football
Celtic Park,60411,Glasgow,United Kingdom,Europe,Celtic,Association football
Emirates Stadium,60338,London,United Kingdom,Europe,Arsenal,Association football
Shenzhen Universiade Sports Centre,60334,Shenzhen,China,East Asia,,Athletics
Stadio San Paolo,60240,Naples,Italy,Europe,Napoli,Association football
Boone Pickens Stadium,60218,"Stillwater, Oklahoma",United States,North America,Oklahoma State Cowboys football,American football
Estádio do Arruda,60044,Recife,Brazil,South America,Santa Cruz Futebol Clube,Association football
"Jawaharlal Nehru Stadium, Delhi",60000,Delhi,India,South Asia,India national football team*,"Association football, athletics,cricket"
King Abdullah Sports City,60000,Jeddah,Saudi Arabia,West Asia,Saudi national football team*,Association football
Estadio Libertadores de América,60000,Avellaneda,Argentina,South America,Club Atlético Independiente,Association football
Dr. Bhupen Hazarika Cricket Stadium,60000,Guwahati,India,South Asia,"Assam Cricket Association, India national cricket team",Cricket
Estadio Monumental Virgen de Chapi,60000,Arequipa,Peru,South America,"FBC Melgar, Club IDUNSA",Association football
